transaction_date,house_age,distance_to_the_nearest_MRT_station,number_of_convenience_stores,latitude,longitude,predictions
2012.92,32,84.8788,10,24.983,121.54,47.4554
2012.92,19.5,306.595,9,24.9803,121.54,47.9181
2013.58,13.3,561.984,5,24.9875,121.544,49.1904
2013.5,13.3,561.984,5,24.9875,121.544,48.8033
2012.83,5,390.568,5,24.9794,121.542,46.3395
2012.67,7.1,2175.03,3,24.9631,121.513,30.8789
2012.67,34.5,623.473,7,24.9793,121.536,39.2057
2013.42,20.3,287.603,6,24.9804,121.542,46.9656
2013.5,31.7,5512.04,1,24.951,121.485,9.0518
2013.42,17.9,1783.18,3,24.9673,121.515,34.4295
2013.08,34.8,405.213,1,24.9735,121.534,33.994
2013.33,6.3,90.4561,9,24.9743,121.543,52.5252
2012.92,13,492.231,5,24.9652,121.537,40.451
2012.67,20.4,2469.65,4,24.9611,121.51,26.8108
2013.5,13.2,1164.84,4,24.9916,121.534,46.266
2013.58,35.7,579.208,2,24.9824,121.546,38.9128
2013.25,0,292.998,6,24.9774,121.545,50.526
2012.75,17.7,350.852,1,24.9754,121.531,37.4968
2013.42,16.9,368.136,8,24.9675,121.545,46.198
2012.67,1.5,23.3828,7,24.9677,121.541,46.9994
2013.42,4.5,2275.88,3,24.9631,121.512,34.6304
2013.42,10.5,279.173,7,24.9753,121.545,49.2027
2012.92,14.7,1360.14,1,24.952,121.548,28.7212
2013.08,10.1,279.173,7,24.9753,121.545,47.7463
2013,39.6,480.698,4,24.9735,121.539,35.331
2013.08,29.3,1487.87,2,24.9754,121.517,32.3302
2012.67,3.1,383.862,5,24.9809,121.544,46.4802
2013.25,10.4,276.449,5,24.9559,121.539,41.1161
2013.5,19.2,557.478,4,24.9742,121.538,42.6761
2013.08,7.1,451.244,5,24.9756,121.547,45.7581
2013.5,25.9,4519.69,0,24.9483,121.496,12.9572
2012.75,29.6,769.403,7,24.9828,121.534,41.1351
2012.75,37.9,488.573,1,24.9735,121.535,31.315
2013.25,16.5,323.655,6,24.9784,121.543,46.4665
2012.75,15.4,205.367,7,24.9842,121.542,47.5126
2013.5,13.9,4079.42,0,25.0146,121.518,35.6906
2012.92,14.7,1935.01,2,24.9639,121.515,30.285
2013.17,12,1360.14,1,24.952,121.548,30.5706
2012.67,3.1,577.961,6,24.972,121.547,44.4072
2013.17,16.2,289.325,5,24.982,121.543,46.2012
2013,13.6,4082.01,0,24.9415,121.504,13.8347
2013.5,16.8,4066.59,0,24.943,121.503,15.7964
2013.42,36.1,519.462,5,24.9631,121.538,36.2633
2012.75,34.4,512.787,6,24.9875,121.543,41.2358
2013.58,2.7,533.476,4,24.9744,121.548,47.4839
2013.08,36.6,488.819,8,24.9701,121.545,39.8606
2013.42,21.7,463.962,9,24.9703,121.545,46.3987
2013.58,35.9,640.739,3,24.9756,121.537,37.7986
2013.42,24.2,4605.75,0,24.9468,121.496,12.2624
2012.67,29.4,4510.36,1,24.9492,121.495,9.55385
2013.42,21.7,512.549,4,24.974,121.538,41.7962
2013.08,31.3,1758.41,1,24.954,121.553,24.1954
2013.58,32.1,1438.58,3,24.9742,121.518,34.9002
2013.08,13.3,492.231,5,24.9652,121.537,41.1492
2013.08,16.1,289.325,5,24.982,121.543,45.8348
2012.83,31.7,1160.63,0,24.9497,121.53,23.0191
2013.42,33.6,371.25,8,24.9725,121.541,43.2714
2012.92,3.5,56.4743,7,24.9574,121.537,44.7494
2013.5,30.3,4510.36,1,24.9492,121.495,13.2107
2013.08,13.3,336.053,5,24.9578,121.534,39.8063
2013.42,11,1931.21,2,24.9636,121.515,33.5142
2013.5,5.3,259.661,6,24.9758,121.545,50.0696
2012.92,17.2,2175.88,3,24.963,121.513,29.4792
2013.58,2.6,533.476,4,24.9744,121.548,47.5092
2013.33,17.5,995.755,0,24.9631,121.549,33.3449
2013.42,40.1,123.743,8,24.9764,121.543,43.6944
2013,1,193.585,6,24.9657,121.541,46.3647
2013.5,8.5,104.81,5,24.9667,121.541,46.3729
2013.42,30.4,464.223,6,24.9796,121.538,43.4322
2012.83,12.5,561.984,5,24.9875,121.544,45.8953
2013.58,6.6,90.4561,9,24.9743,121.543,53.6151
2013.08,35.5,640.739,3,24.9756,121.537,35.5681
2013.58,32.5,424.544,8,24.9759,121.539,44.9788
2013.17,13.8,4082.01,0,24.9415,121.504,14.5629
2012.92,6.8,379.557,10,24.9834,121.538,52.7063
2013.5,12.3,1360.14,1,24.952,121.548,32.0475
2013.58,35.9,616.4,3,24.9772,121.538,38.3307
2012.83,20.5,2185.13,3,24.9632,121.512,28.2629
2012.92,38.2,552.437,2,24.976,121.534,33.4782
2013,18,1414.84,1,24.9518,121.549,27.9898
2013.5,11.8,533.476,4,24.9744,121.548,44.7932
2013,30.8,377.796,6,24.9643,121.54,37.6598
2013.08,13.2,150.935,7,24.9673,121.543,45.3323
2012.92,25.3,2707.39,3,24.9606,121.508,24.5224
2013.08,15.1,383.28,7,24.9674,121.545,43.926
2012.75,0,338.968,9,24.9685,121.544,48.8267
2012.83,1.8,1455.8,1,24.9512,121.549,30.9768
2013.58,16.9,4066.59,0,24.943,121.503,16.1581
2012.92,8.9,1406.43,0,24.9857,121.528,37.7528
2013.5,23,3947.95,0,24.9478,121.502,16.0098
2012.83,0,274.014,1,24.9748,121.531,42.5094
2013.25,9.1,1402.02,0,24.9857,121.528,39.263
2012.92,20.6,2469.65,4,24.9611,121.51,27.9261
2012.92,31.9,1146.33,0,24.9492,121.531,23.297
2012.92,40.9,167.599,5,24.9663,121.54,35.0702
2012.92,8,104.81,5,24.9667,121.541,43.7807
2013.42,6.4,90.4561,9,24.9743,121.543,52.8916
2013.08,28.4,617.442,3,24.9775,121.533,37.9185
2013.42,16.4,289.325,5,24.982,121.543,47.3164
2013.42,6.4,90.4561,9,24.9743,121.543,52.8916
2013.5,17.5,964.75,4,24.9887,121.534,45.2544
2012.83,12.7,170.129,1,24.9737,121.53,39.431
2013.08,1.1,193.585,6,24.9657,121.541,46.7264
2012.75,0,208.391,6,24.9562,121.538,42.8299
2012.67,32.7,392.446,6,24.964,121.543,35.5095
2012.83,0,292.998,6,24.9774,121.545,48.5814
